Date,Hour,total_waste
2019-01-01,12,33
2019-01-02,9,51
2019-01-03,8,41
2019-01-04,10,49
2019-01-05,10,41
2019-01-06,16,43
2019-01-07,9,42
2019-01-08,9,21
2019-01-09,10,40
2019-01-10,9,39
2019-01-11,13,40
2019-01-12,10,47
2019-01-13,10,57
2019-01-14,9,38
2019-01-15,9,25
2019-01-16,9,37
2019-01-17,12,35
2019-01-18,8,46
2019-01-19,10,46
2019-01-20,12,27
2019-01-21,8,36
2019-01-22,11,34
2019-01-23,7,36
2019-01-24,8,36
2019-01-25,20,26
2019-01-26,11,32
2019-01-27,12,28
2019-01-28,10,41
2019-01-29,8,34
2019-01-30,8,42
2019-01-31,7,45
2019-02-01,8,38
2019-02-02,10,32
2019-02-03,11,31
2019-02-04,8,38
2019-02-05,8,28
2019-02-06,8,34
2019-02-07,9,30
2019-02-08,8,43
2019-02-09,9,26
2019-02-10,11,31
2019-02-11,8,36
2019-02-12,8,30
2019-02-13,8,43
2019-02-14,9,41
2019-02-15,10,41
2019-02-16,16,21
2019-02-17,11,32
2019-02-18,8,32
2019-02-19,12,28
2019-02-20,9,28
2019-02-21,10,31
2019-02-22,10,46
2019-02-23,11,34
2019-02-24,11,34
2019-02-25,14,33
2019-02-26,7,28
2019-02-27,9,27
2019-02-28,10,32
2019-03-01,9,30
2019-03-02,10,30
2019-03-03,10,35
2019-03-04,8,34
2019-03-05,8,28
2019-03-06,8,43
2019-03-07,9,29
2019-03-08,10,49
2019-03-09,11,28
2019-03-10,11,38
2019-03-11,9,28
2019-03-12,7,44
2019-03-13,13,29
2019-03-14,9,39
2019-03-15,9,33
2019-03-16,7,29
2019-03-17,9,38
2019-03-18,8,42
2019-03-19,7,42
2019-03-20,9,27
2019-03-21,7,44
2019-03-22,7,38
2019-03-23,10,41
2019-03-24,10,37
2019-03-25,7,38
2019-03-26,9,36
2019-03-27,6,29
2019-03-28,10,20
2019-03-29,9,27
2019-03-30,11,32
2019-03-31,10,40
2019-04-01,9,39
2019-04-02,7,40
2019-04-03,12,30
2019-04-04,7,26
2019-04-05,9,42
2019-04-06,15,34
2019-04-07,8,28
2019-04-08,9,36
2019-04-09,7,37
2019-04-10,8,33
2019-04-11,8,40
2019-04-12,8,41
2019-04-13,10,29
2019-04-14,10,34
2019-04-15,8,45
2019-04-16,7,39
2019-04-17,9,36
2019-04-18,8,38
2019-04-19,9,52
2019-04-20,11,35
2019-04-21,11,34
2019-04-22,11,36
2019-04-23,7,26
2019-04-24,8,27
2019-04-25,9,34
2019-04-26,7,38
2019-04-27,9,35
2019-04-28,9,35
2019-04-29,8,35
2019-04-30,11,35
2019-05-01,9,38
2019-05-02,10,37
2019-05-03,9,37
2019-05-04,11,36
2019-05-05,10,39
2019-05-06,9,33
2019-05-07,7,38
2019-05-08,8,33
2019-05-09,7,30
2019-05-10,7,37
2019-05-11,9,46
2019-05-12,9,43
2019-05-13,10,30
2019-05-14,7,37
2019-05-15,9,32
2019-05-16,8,24
2019-05-17,8,41
2019-05-18,11,32
2019-05-19,10,32
2019-05-20,7,34
2019-05-21,7,33
2019-05-22,8,37
2019-05-23,7,35
2019-05-24,9,41
2019-05-25,10,45
2019-05-26,10,35
2019-05-27,16,24
2019-05-28,12,36
2019-05-29,9,36
2019-05-30,10,23
2019-05-31,7,29
2019-06-01,10,33
2019-06-02,9,31
2019-06-03,8,31
2019-06-04,8,32
2019-06-05,9,38
2019-06-06,9,38
2019-06-07,9,38
2019-06-08,9,31
2019-06-09,9,33
2019-06-10,8,37
2019-06-11,8,33
2019-06-12,11,36
2019-06-13,10,33
2019-06-14,8,39
2019-06-15,11,34
2019-06-16,9,30
2019-06-17,8,40
2019-06-18,10,34
2019-06-19,8,30
2019-06-20,8,33
2019-06-21,13,36
2019-06-22,10,35
2019-06-23,10,45
2019-06-24,9,44
2019-06-25,8,39
2019-06-26,9,33
2019-06-27,8,37
2019-06-28,8,42
2019-06-29,10,36
2019-06-30,16,26
2019-07-01,10,21
2019-07-02,17,26
2019-07-03,9,24
2019-07-04,16,18
2019-07-05,15,29
2019-07-06,13,28
2019-07-07,10,42
2019-07-08,9,45
2019-07-09,7,47
2019-07-10,15,24
2019-07-11,14,29
2019-07-12,11,32
2019-07-13,13,30
2019-07-14,11,41
2019-07-15,10,38
2019-07-16,9,28
2019-07-17,8,44
2019-07-18,7,34
2019-07-19,8,37
2019-07-20,10,33
2019-07-21,11,30
2019-07-22,9,35
2019-07-23,9,31
2019-07-24,15,34
2019-07-25,9,33
2019-07-26,7,35
2019-07-27,8,27
2019-07-28,10,30
2019-07-29,6,27
2019-07-30,18,24
2019-07-31,8,29
2019-08-01,8,33
2019-08-02,7,27
2019-08-03,9,31
2019-08-04,9,41
2019-08-05,10,33
2019-08-06,13,24
2019-08-07,9,22
2019-08-08,16,24
2019-08-09,6,25
2019-08-10,9,32
2019-08-11,10,37
2019-08-12,15,29
2019-08-13,9,33
2019-08-14,8,36
2019-08-15,11,34
2019-08-16,7,38
2019-08-17,10,28
2019-08-18,12,36
2019-08-19,7,49
2019-08-20,8,35
2019-08-21,9,30
2019-08-22,7,38
2019-08-23,7,38
2019-08-24,10,44
2019-08-25,15,36
2019-08-26,9,44
2019-08-27,7,38
2019-08-28,11,27
2019-08-29,7,46
2019-08-30,9,44
2019-08-31,7,30
2019-09-01,9,31
2019-09-02,10,47
2019-09-03,12,32
2019-09-04,9,40
2019-09-05,7,37
2019-09-06,9,40
2019-09-07,9,35
2019-09-08,8,35
2019-09-09,11,34
2019-09-10,7,42
2019-09-11,9,36
2019-09-12,7,25
2019-09-13,7,41
2019-09-14,10,36
2019-09-15,10,30
2019-09-16,9,40
2019-09-17,7,33
2019-09-18,9,29
2019-09-19,9,43
2019-09-20,8,28
2019-09-21,7,29
